query,platform,video_id,title,description,channel_title,published_at,tags,views,likes,comments,engagement_score,mention_atomberg,mention_orient,mention_havells,mention_crompton,mention_polycab
energy efficient fan,youtube,ezHk4PazCNc,Black Atomberg Studio BLDC Motor Energy Saving 150 mm Exhaust Fan#coppermotor#blackscreenstatus,Black Atomberg Studio BLDC Motor Energy Saving 150 mm Exhaust Fan#coppermotor#blackscreenstatus #exhaust ...,S_k_e_electrical367,2024-06-27T16:07:36Z,black exhaust fan|fan exhaust|bathroom exhaust fan|exhaust|best exam,98632,720,13,102362,True,False,False,False,False
energy efficient fan,youtube,IcEEGGkGBz8,Top 5 Best Fan Companies in India 2025 | Energy Efficient &amp; Powerful Fans! #shorts #fan,"Looking for the best fan brands in India? Whether you're upgrading your home or office, this video covers the Top 5 fan ...",Motivational,2025-05-29T07:49:52Z,,1187,0,0,1187,False,False,False,False,False
energy efficient fan,youtube,NOOnVYNBa6g,This Fan Saves More Energy ⚡ | Superfan Super X1 #Shorts #EnergySaver,Superfan Super X1 – the 5-star rated ceiling fan that gives you super air with super savings. Key Features: Consumes less ...,Superfan Ceiling Fan,2025-07-08T09:18:29Z,superfan super x1|saves more energy fan|low power ceiling fan|5 star energy efficient fan|energy saving ceiling fan india|best fan to save power|modern silent fan|low electricity fan|stylish home fan|superfan ceiling fan|best ceiling fan for home,4597,39,0,4792,False,False,False,False,False
energy efficient fan,youtube,ljEOQMuFYw0,Air Circulators vs Traditional Fans [WHICH One is BETTER?],Got HVAC problems? Click here to get in touch with local pros https://homecaprice.com/hvac-technician/ Products ...,Home Caprice,2023-05-29T11:36:24Z,,134929,816,73,139739,False,False,False,False,False
energy efficient fan,youtube,vp5mqP-BaBQ,Normal Fan vs BLDC Fan | Detailed Comparison ⚡️ 2023 ⚡️ English,"In this video, We have done a detailed comparison of Why you should buy a BLDC Ceiling fan over a Normal Ceiling fan, and also ...",SimpleGhar Hindi,2022-04-14T14:15:10Z,normal fans vs bldc fans|ordinary fans vs bldc fans|normal ceiling fans|what is bldc fan|best bldc fans|difference between ordinary fans and bldc fans|bldc fans|brushless dc fans|basic difference of ordinary fan and bldc fan|bldc fan|ordinary fans|bldc fan vs normal fan|smart ceiling fan|ceiling fans|best ceiling fans|ceiling fan|how to know best stabilizer for you,53427,867,58,58342,False,False,False,False,False
energy efficient fan,youtube,Q1PSnvGqAU8,ATOMBERG Renesa Ceiling Fan || BLDC Motor fan || Energy Efficient fan,"This video is about BLDC motored ATOMBERG RENESA Ceiling Fan. It is an super saver, energy efficient DC motored fan that ...",Sagar Deb,2020-11-07T17:53:22Z,Atomberg|BLDC|Ceiling fan|DC motor fan|Atomberg Renesa|Renesa,2330,32,9,2580,True,False,False,False,False
energy efficient fan,youtube,DOoxq7oQRqg,#electrician how to assemble ceiling fan #atomberg Renesa 1200mm  Star Rated Sleek Ceiling Fans,electrician how to assemble ceiling fan #atomberg Renesa 1200mm BLDC Motor 5 Star Rated Sleek Ceiling Fans #electrician ...,K.S electrical ,2023-10-10T04:10:06Z,#electrical #short video,553726,0,12,553846,True,False,False,False,False
energy efficient fan,youtube,3bAIMjTOfkg,Save $100 with this energy-efficient fan for better air circulation! #review,Save $100 with this energy-saving fan for better air circulation! #review #fyp #summerhacks.,Marlin Miller,2025-04-08T10:12:54Z,,1434,8,0,1474,False,False,False,False,False
energy efficient fan,youtube,jcJAjYDVtAo,Atomberg Renesa Enzel 1200mm | Best BLDC Ceiling Fan with Remote Control #unboxing #trending #yt,"WHY CHOOSE ATOMBERG? As the pioneers of BLDC technology in India, Atomberg offers the largest range of BLDC fans to suit ...",Dheeraj Ka Dreamland,2025-05-14T18:35:06Z,,11724,84,7,12214,True,False,False,False,False
energy efficient fan,youtube,gc4-Mg_VAs0,Orient Electric Tome 26W Intelligent BLDC Energy Saving Ceiling Fan with Remote,Check latest price https://amzn.to/3YPceNE https://amzn.to/3YPceNE Product discription and ...,Gadgets 360,2023-02-14T14:16:47Z,,13872,67,11,14317,False,True,False,False,False
energy efficient fan,youtube,XOuoI4x0h5M,Awesome Atomberg 5 Star Energy Efficient BLDC Fan | #short #shorts #reels #viral #trending #yt,Awesome Atomberg 5 Star Energy Efficient BLDC Fan | #short #shorts #reels #viral #trending #yt #viralvideo If You Like this Video ...,Digital Diary India,2023-07-13T02:01:19Z,atomberg fan|atomberg renesa|atomberg|atomberg bldc fan|atomberg renesa 1200 mm|atomberg fans|atomberg renesa +|energy efficient|energy efficient ceiling fan|atomberg fan review|atomberg renesa smart +|atomberg bldc ceiling fan|atomberg bldc fan review|orient electric i tomb fan|atomberg fan repair|atomberg rensa plus bldc fan|atomberg ceiling fan|atomberg fan unboxing|atomberg fan remote app|atomberg fan installation|atomberg smart 2.0 ceiling fans,1410,25,2,1555,True,True,False,False,False
energy efficient fan,youtube,jk3u8S2ae0U,Havells Stealth BLDC Fan | Energy-Efficient Fans | Tamil,TVCTamil We can't predict the future but we can surely improve it. Havells is here with the future of savings so that we can save ...,Havells India,2022-05-16T09:08:38Z,Havells|HavellsFan|Havells Stealth BLDC Fan|BLDC Inverter Technology,1307389,22,0,1307499,False,False,True,False,False
energy efficient fan,youtube,_GdgIVT2UFw,Most Energy efficient fans Ever from V Guard (Enviro 32) ( Consume less Then 33 Watt of Power),SALIENT FEATURES 1. 5 STAR BLDC FAN ( Consume less Then 33 Watt of Power) 2. REMOTE CONTROL WITH 6 SPEED ...,Next Gen Power,2022-06-26T10:43:18Z,,1481,27,2,1636,False,False,False,False,False
energy efficient fan,youtube,ZX1TEYK-oZ8,Save 65% on Electricity Bills with This Energy-Efficient Fan Remote control fan,"https://amzn.to/3OnHzoq In this video, we will explore the Atomberg Renesa 1200mm BLDC Motor 5 Star Rated Sleek Ceiling ...",Tech Tools Telugu,2023-07-23T11:30:20Z,atomberg renesa 1200mm bldc motor|best celling fan atomber renesa 1200mm|atomberg 1200mm 5star celling fan|atomberg renesa 1200mm quality check & testing|atomberg renesa bldc ceiling fan with remote|1200mm size atomberg celling fan|atomberg renesa 1200 mm long term review|atomberg renesa 1200 mm unboxing|atomberg renesa 1200 mm|atomberg renesa 1200 mm bldc motor with remote 3 blade ceiling fan (brown)|ceiling fan|best remote fan|smart fan|bldc fan|atomberg fan,143,7,0,178,True,False,False,False,False
BLDC fan,youtube,SwRKYEhK8dI,Best BLDC Ceiling Fan In 2025⚡Top 3 BLDC Fan 2025 in India Atomberg Renesa Enzel BLDC Fan,atomberg renesa enzel review atomberg renesa enzel 1200mm atomberg renesa enzel 1200mm review atomberg renesa enzel ...,Gadgets Munch,2025-04-10T08:51:16Z,best ceiling fan|best ceiling fan in india|best ceiling fan 2025|best ceiling fan 2025 in india|best ceiling fan in india 2025|best bldc fan in india|best bldc fan 2025|best bldc ceiling fan in india 2025|best bldc fan in 2025|best bldc fan in india 2025|best bldc ceiling fan in india|best ceiling fans 2025|best fan in 2025|best ceiling fan for home|best bldc ceiling fan|best bldc motor ceiling fan in 2025|best bldc celling in 2025,336909,1823,87,346894,True,False,False,False,False
BLDC fan,youtube,wOvKxWUW-yc,Best BLDC Fan Under ₹2500 😳 Best BLDC Ceiling Fan in 2025 India 🔥Best Ceiling Fan ✅,,iGadz Unique,2025-02-24T13:50:18Z,,461809,7077,136,498554,False,False,False,False,False
BLDC fan,youtube,QAYhWY270MM,Watch Before you Buy A New Best BLDC Fan in 2024,Free Call Consultation: https://bit.ly/SumitYPFConsult Important Videos     ▷ Ceiling Fan Playlist  : https://bit.ly/EtaFan OR ...,SumitYPF,2024-01-25T08:40:08Z,best bldc ceiling fan in india 2024|best bldc ceiling fan in india|best bldc fan in india|best bldc fan under 3000|best bldc ceiling fan|bldc ceiling fan with remote|bldc ceiling fan price in india|top 5 bldc ceiling fan|best ceiling fan under 3000|best ceiling fan|best bldc fan|best bldc fan 2024|best bldc fan 2024 in india|best bldc fan under 3500|top bldc fan in indiatop bldc fan in india|best bldc fan under 2500|best bldc fan under 2000,133698,1248,15,140088,False,False,False,False,False
BLDC fan,youtube,GNaDeXEISVo,BLDC Vs Normal Pedestal Fan Of Atomberg &amp; Luminous | Quick Comparison 🧐,"A quick comparison of Atomberg Efficio+ and Luminous Fanfare Pro pedestal fans: Speed Test, Oscillation Test, Features ...",Sumit Jaiswal - PRONIX,2021-03-16T07:42:17Z,bldc vs normal fan|bldc vs induction motor pedestal|atomberg vs luminous|atomberg efficio plus pedestal fan|luminous fanfare pro pedestal fan|pedestal fan with remote control|400 mm pedestal fan|best pedestal fan in india 2021|pedestal fan with remote,1251529,9100,174,1298769,True,False,False,False,False
BLDC fan,youtube,o9s0JyxNelU,Havells BLDC fan remote pairing #viral #bldcfan #shortsfeed #remote,,Tech Indra innovative & experiment,2023-10-30T15:11:21Z,,459427,2734,21,473307,False,False,True,False,False
BLDC fan,youtube,nVPNjae59-s,Atomberg Rensa Plus BLDC Fan #gadgetshorts  #shorts,Atomberg Rensa Plus BLDC Fan #gadgetshorts #shorts atomberg Renesa+ 1200mm BLDC Motor 5 Star Rated Ceiling Fans for ...,Utpad Unbox,2023-03-23T06:16:22Z,Atomberg Rensa Plus BLDC Fan|gadget shorts|#shorts|shorts|rensa plus|atomberg fans|bldc fan|atomberg renesa +|atomberg renesa 1200 mm|atomberg fan|best ceiling fan|smart fan,2406874,22216,196,2519914,True,False,False,False,False
BLDC fan,youtube,QlmUYtn21Qk,polycab BLDC ceiling fan quick installation #bldcfan #ceilingfan,googlesearch #mpmallick #automobile #subscribemychannel #electronic #viralvideo #electrical #trendingvideo #lifehacks ...,MPmallick,2025-04-17T06:11:20Z,Shorts videos|Shorts feed|Subscribe my channel|Electrical videos|Electric videos|Electrical appliance|Home appliances work|Kitchen gadgets|Ceiling fan fittings|New ceiling fan installation|New ceiling fan fitting|Bldc ceiling fan installation at home|Best bldc ceiling fan|Best bldc fan|MPmallick|Electrician videos|YouTube shorts|YouTube videos|Trending videos|Polycab wizzy bldc ceiling fan|Bldc ceiling fan wire connection,223102,0,0,223102,False,False,False,False,True
BLDC fan,youtube,rX7lkKdowbU,🌀 Best BLDC Ceiling Fan in India 2024 | Atomberg vs Havells vs Crompton vs Orient - Top Picks!,Upgrade your home with our comprehensive review of the Best BLDC Ceiling Fans in India for 2024! We compare leading brands ...,Brand Investigation,2024-02-28T14:30:19Z,best bldc ceiling fan in india 2024|best ceiling fan in india|best bldc fan in india|best bldc ceiling fan in india|best ceiling fan|best bldc ceiling fan|best ceiling fan 2024 in india|bldc ceiling fan|atomberg bldc ceiling fan|crompton bldc ceiling fan|best ceiling fan in india 2024|bldc ceiling fan price in india|best bldc fan 2024 in india|best ceiling fan 2024,273635,2420,108,286815,True,True,True,True,False
BLDC fan,youtube,VIeK7Bq-hnM,Best BLDC Ceiling Fan in India 2025 | Best BLDC Fan Under 4000,"best bldc fan under 4000 , best bldc fan under 3500 , best 5 star ceiling fans in India , best bldc ceiling fan in India 2025 Search ...",SumitYPF,2025-06-10T05:00:29Z,best bldc ceiling fan in india 2025|best bldc fan under 4500|bldc ceiling fan price in india|top 5 bldc ceiling fan|best ceiling fan under 3500|best ceiling fan|best bldc fan|best bldc fan 2025|best bldc fan 2025 in india|best bldc fan under 3500|top bldc fan in india|best bldc fan under 5000|best smart fan|best smart fan under 4000|best silent fan|best silent ceiling fan in india|Best BLDC Fan under 3500|Best Fan under 4000|best Fan|polycab wizzy neo,37305,203,42,38740,False,False,False,False,True
BLDC fan,youtube,dunp92Exhqg,Best BLDC Smart Fan For Home | Atomberg Renesa Plus BLDC FAN with Remote Control..,Best BLDC Smart Fan For Home | Atomberg Renesa Plus BLDC FAN with Remote Control.. #smartfan #atomberg #remoteconteol ...,AJAY light Decoration,2024-08-23T16:26:54Z,atomberg fans|atomberg rensa plus bldc fan|best ceiling fan|best ceiling fan brands|best ceiling fan in india|bldc ceiling fan|bldc fan|bldc motor|ceiling fan installation|ceiling fan review|ceiling fan with remote|ceiling fans|dc motor|fan|fans|gadget shorts|home assistant|home automation ideas|remote control|remote fan|shorts|smart ceiling fan|smart fan|smart home|smart home automation|smart home gadgets|smart home ideas|smart home solver,286199,2062,32,296829,True,False,False,False,False
BLDC fan,youtube,uaKDysJ_uTk,Orient BLDC remote celling fan amazing speed #orient #remote #fans #amazing #speed,Orient BLDC remote celling fan amazing speed #orient #remote #fans #amazing #speed @debrajmaiti1234 @MrBeast2 ...,Debraj Maiti,2025-02-02T17:00:59Z,fan video|Orient bldc fan|fan|celling fan|Orient fan|remote fan|orient fan,301060,1628,125,310450,False,True,False,False,False
BLDC fan,youtube,bQbKhXIE9V0,Atomberg BLDC Ceiling fan Sleep Mode Use #atombergfan #renesa  #bldcfan Atomberg Fan remote function,Atomberg BLDC Ceiling fan Sleep Mode Use #atombergfan #renesa #bldcfan Atomberg Fan remote function Atomberg BLDC fan ...,Lighting Adda,2025-02-07T06:30:45Z,Atomberg BLDC Fan|Atomberg BLDC Ceiling fan|BLDC fan|Atomberg Fan remote function|renesa fan|Atomberg renesa Bldc fan|Atomberg BLDC fan 2025|BLDC fan 2025|BLDC ceiling fan|led fan|remote control fan|Orient BLDC fan|v guard Bldc fan|Crompton Bldc fan|ceiling fan light|atomberg fan remote function|renesa fan remote control|best Bldc ceiling fan in 2025|Best Bldc ceiling fan in india|Bldc fan remote function|best ceiling fan in india|atomberg Bldc fan,301712,1027,7,306917,True,True,False,True,False
BLDC fan,youtube,3tfd_RVWtFE,8 Blades BLDC Fan | Kühl Platin D8 Review 😊,"Kühl latest designer ceiling fan with BLDC technology is setting the trend for fancy under light ceiling fans with 8 blades, low noise ...",Sumit Jaiswal - PRONIX,2023-06-08T14:27:12Z,Kent Kühl ceiling fan|Kent Kühl Platin BLDC fan review|Kent designer BLDC ceiling fan|underlight BLDC ceiling fan with remote control|8 blades ceiling fan|wooden finish ceiling fan with down light|low noise|Alexa/Voice Enabled|best ceiling fan for living room|best ceiling fan for drawing room,531100,4942,62,556430,False,False,False,False,False
BLDC fan,youtube,fy4dJlZMlac,BLDC CEILING FAN #havells 1200MM,, ELECTRIC WORK,2025-03-06T17:25:07Z,,459908,1801,31,469223,False,False,True,False,False
BLDC fan,youtube,bRW2z6D96OU,Atomberg BLDC Ceiling Fan 💸 This Fan Saves ₹1500/year!  Atomberg Renesa Halo #Shorts,Atomberg Renesa 1200mm – Smartest Fan in India? BLDC + Voice Control #Shorts Looking for a stylish and ...,Lovepreet Singh,2025-05-11T08:30:15Z,Atomberg Renesa Halo|Atomberg fan review|smart ceiling fan India|BLDC ceiling fan|Atomberg fan unboxing|energy saving fan|1200mm ceiling fan|Atomberg Renesa review|Renesa Halo smart fan|tech shorts|home gadgets 2025|atomberg fan features|smart fan with remote|best fan for summer 2025|bldc fan|atomberg fans|atomberg Renesa Halo Smart|atomberg Renesa Elite|atomberg Renesa Enzel|atomberg Efficio Alpha|atomberg Renesa+|atomberg Aris Contour Smart,242437,1990,12,252507,True,False,False,False,False
BLDC fan,youtube,09hNNcoluzw,V Guard Insight G bldc fan. Best BLDC fan,,The Show Time ,2024-03-29T15:30:27Z,,254682,3208,42,271142,False,False,False,False,False
BLDC fan,youtube,p4HSHGs4_IY,Installing the V-Guard INSIGHT-G BLDC Fan! 🔧Easy Setup+Remote Control Magic! #VGuard #Installation,,KHB Tech,2025-05-09T13:31:08Z,,43017,0,4,43057,False,False,False,False,False
BLDC fan,youtube,_B_G_H5YpxM,Atomberg bldc fan installation / bldc ceiling fan installation / atomberg ceiling fan fitting #home,Here's a suggested YouTube video title and description for a video on installing an Atomberg BLDC ceiling fan: --- Title: How to ...,Anand Tech solutions,2025-06-05T07:14:17Z,atomberg bldc ceiling fan installation|atomberg ceiling fan installation|atomberg bldc ceiling fan unboxing|atomberg bldc ceiling fan fitting|atomberg bldc ceiling fan remote control|bldc ceiling fan installation|how to install bldc ceiling fan|atomberg ceiling fan review and demo|atomberg bldc ceiling fan ko install kaise kare|top 3 bldc ceiling fan in India|top 5 atomberg bldc ceiling fan|atomberg bldc ceiling fan 2025|kam voltage me chalne wala bldc fan,2257674,23737,130,2377659,True,False,False,False,False
BLDC fan,youtube,vp5mqP-BaBQ,Normal Fan vs BLDC Fan | Detailed Comparison ⚡️ 2023 ⚡️ English,"In this video, We have done a detailed comparison of Why you should buy a BLDC Ceiling fan over a Normal Ceiling fan, and also ...",SimpleGhar Hindi,2022-04-14T14:15:10Z,normal fans vs bldc fans|ordinary fans vs bldc fans|normal ceiling fans|what is bldc fan|best bldc fans|difference between ordinary fans and bldc fans|bldc fans|brushless dc fans|basic difference of ordinary fan and bldc fan|bldc fan|ordinary fans|bldc fan vs normal fan|smart ceiling fan|ceiling fans|best ceiling fans|ceiling fan|how to know best stabilizer for you,53427,867,58,58342,False,False,False,False,False
BLDC fan,youtube,u_kxhHjHln0,Atomberg Renesa 1400mm,Atomberg Renesa 1400mm mrp 3850 on atomberg website.,AMARDEEP Toor,2022-05-04T17:45:33Z,,3190031,30737,381,3347526,True,False,False,False,False
BLDC fan,youtube,xhm4LOSdJwo,Atomberg BLDC fan || how to install a BLDC fan || best BLDC celin fan #bldcfan,"Welcome to our BLDC Fan Unboxing Video! In today's episode, we're excited to unveil and explore the cutting-edge world of ...",Umiya Electric,2023-08-19T12:04:33Z,Electric|Fan|BLDC FAN|ATOMBARG,138144,1208,14,144324,True,False,False,False,False
BLDC fan,youtube,xNyEhNhfpO4,"AC, DC, Bldc Conversion Kit For Old Ceiling Fan, #bldckit #bldckitinstall #shorts","AC, DC, Bldc Conversion Kit For Old Ceiling Fan, How to Install BLDC Conversion Kit !! convert Old ceiling fan to BLDC fan ...",Call The Technician,2025-03-14T15:30:32Z,bldc conversion kit for ceiling fan|bldc ceiling fan|bdc kit install|how to install bldc kit|how to install bldc faN|bldc conversion kit|BLDC CONVERSION KIT PRICE|smart ceiling fan india|wifi ceiling fan control|bldc fan kit|bldc kit|meesho battery fan|meesho bldc kit|amazon bldc kit|flipkart bldc kit|bldc ceiling fan conversion kit|bldc fan convertion kit|bldc fan|bldc kit for ceiling fan|ceiling fan|conversion kit|dc ac solar fan|bldc kit price|fan,22105,198,6,23155,False,False,False,False,False
BLDC fan,youtube,eUqNCj2T55I,Atomberg renesa smart plus 1200 mm ceiling fan pearl white unboxing #atomberg #atombergfan #renesa,,Gtfuturetechnology,2024-09-15T08:00:02Z,,445384,2348,35,457474,True,False,False,False,False
BLDC fan,youtube,CuhCDNq7gpY,BLDC Fan vs Normal Fan 💡 | Real Electricity Cost Comparison &amp; Savings Explained (2025),BLDC Fans vs Normal Fans — Which one actually saves more electricity and money? Let's break it down with real numbers.,idea____Man,2025-07-04T07:33:30Z,,6412,245,10,7737,False,False,False,False,False
BLDC fan,youtube,juRyopXXH6Y,BAJAJ BLDC REMOTE CONTROL FAN #new  2023,,Yo Tapas. com,2023-02-22T18:28:07Z,,646506,4936,39,671576,False,False,False,False,False
BLDC fan,youtube,nusaiUSPyGM,atomberg bldc ceiling fan installation / atomberg bldc fan fitting  #atomberg #bldcfan #ceilingfan,atomberg bldc ceiling fan installation atomberg bldc fan fitting Here's a helpful step-by-step YouTube guide on installing an ...,Anand Tech solutions,2025-07-12T08:39:31Z,atomberg bldc ceiling fan installation|atomberg bldc ceiling fan fitting|atomberg bldc fan unboxing|atomberg bldc ceiling fan unboxing|atomberg renesa bldc ceiling fan|atomberg bldc remote control|atomberg bldc ceiling fan remote control|atomberg fan ko kaise lagai|top 3 bldc fan in India|top 5 atomberg bldc ceiling fan|atomberg bldc ceiling fan 2025|atomberg fan ke ghar me kaise fitting kare|atomberg bldc ceiling fan 2025 full review|top 3 atomberg bldc ceiling fan,114244,1317,5,120879,True,False,False,False,False
BLDC fan,youtube,XY-mLcbkiIY,Atomberg Renesa Helo Smart Bldc Fan ❄️🌪️ #fan #shorts #atomberg #smart #bldc,Atomberg Renesa Helo Smart Bldc Fan ❄️🌪️ #fan #shorts #atomberg #smart #bldc.,Travel with Sajal,2025-05-07T02:03:02Z,fan|bldc|atomberg|shorts|ytshorts|smartfan,12702,76,3,13112,True,False,False,False,False
BLDC fan,youtube,NDKD-B_i3mg,Best Ceiling Fans 2025 | BLDC Fans,Mega comparison of over 50 BLDC Ceiling Fans. *Amazon buying links below*   All top recommended ceiling fans ...,The Grapevine,2025-03-15T05:30:08Z,BLDC ceiling fan|best BLDC fan 2025|BLDC vs normal fan|best ceiling fan India|low power consumption fan|Atomberg Renesa review|Polycab Silencio Cruiser|Orient Aerosense fan|best fan for home|quiet ceiling fan|smart ceiling fan|remote control fan|BLDC fan comparison|budget BLDC fan|best BLDC fan under 5000|BLDC fan buying guide|BLDC fan pros and cons|best ceiling fan|best fan less than 3000|best fan less than 4000|atomberg BLDC fan|superfan vs atomberg,176193,1853,162,187078,True,True,False,False,True
BLDC fan,youtube,vIM7Jx036S4,"Atomberg Studio Stainless Steel 150mm BLDC Exhaust Fan | High Speed, Silent &amp; Only Consume 7.5W 🤑","My advice for you, buy only Atomberg BLDC exhaust fans available in 150mm, 200mm & 250mm sizes (if you can spend extra ...",Sumit Jaiswal - PRONIX,2021-12-02T13:43:34Z,atomberg studio stainless steel|atomberg stainless steel exhaust fan review|bldc exhaust fan review|best bldc atomberg exhaust fan|atomberg 6 inch ventilation fan|round exhaust fan review|small exhaust fan review|designer exhaust fan|round exhaust fan with shutter flaps|high speed exhaust fan 150mm|designer exhaust fan for bedroom|kitchen exhaust fan|bathroom exhaust fan|toilet exhaust fan,2114800,12782,102,2179730,True,False,False,False,False
BLDC fan,youtube,nXMqjajagEE,"India’s First BLDC Fan SuperFan | Energy Efficient, Durable &amp; Proudly Indian 🇮🇳 – Buy SuperFan! #fyp",Join this channel to get access to perks: https://www.youtube.com/channel/UCgfeKYGaAMAgaITBNGQ18sA/join #Superfan ...,Electro Demolish,2025-07-10T07:51:10Z,ceiling fan|ceiling fan falling|ceiling fan falling down|ceiling fan wobble|ceiling fan wobble test|ceiling fan fallen|anchor|usha|crompton|khaitan|orient|havells|electro|trending video|electro demolish|electronics|bajaj|fan|ceiling fan wiring|ceiling fan connection|condenser|capacitor|ceiling fan repair|ceiling fan winding|vintage|fire experience|fire experiment|ceiling fan falling on fire|superfan|crompton greaves decair|decair|superfan a1|superfan x1,775656,3897,70,795841,False,True,True,True,False
